id,plan_name,global_plan,is_Regional,region,plan_type,data,validity,package_name,retail_price,wholesale_price,cost_price,singleUse,test_plan,isRegional,created_at,updated_at,deleted_at,vendor_id
247,Qatar 3GB,0,0,Middle East,2,3,30,pearl-mobile-30days-3gb,12,11,12,1,0,0,2023-06-24 13:26:02.017184,2023-06-24 13:26:02.017184,(NULL),1
252,Saudi Arabia 3GB,0,0,Middle East,2,3,30,esimg_3GB_30D_SA_U,15,12,9.4,0,0,0,2023-06-24 13:26:02.026899,2023-06-24 13:26:02.026899,(NULL),3
248,United Arab Emirates 3GB,0,0,Middle East,2,3,30,esimg_3GB_30D_AE_U,12.5,8.5,6.3,0,0,0,2023-06-24 13:26:02.020986,2023-06-24 13:26:02.020986,(NULL),3
265,Uzbekistan 3GB,0,0,Middle East,2,3,30,esimg_3GB_30D_UZ_U,10,7.5,6.3,0,0,0,2023-06-24 13:26:02.055784,2023-06-24 13:26:02.055784,(NULL),3
268,Yemen 3GB,0,0,Middle East,2,3,30,esimg_3GB_30D_YE_U,21.5,18,15,0,0,0,2023-06-24 13:26:02.063474,2023-06-24 13:26:02.063474,(NULL),3
577,Afghanistan 5GB,0,0,Middle East,2,5,30,30,55,49.3,45.21,1,0,0,2023-06-24 13:26:02.800716,2023-06-24 13:26:02.800716,(NULL),2
267,Armenia 5GB,0,0,Middle East,2,5,30,arpi-telecom-30days-5gb,35,30,26,1,0,0,2023-06-24 13:26:02.061358,2023-06-24 13:26:02.061358,(NULL),1
279,Azerbaijan 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_AZ_U,35,30,23,0,0,0,2023-06-24 13:26:02.088898,2023-06-24 13:26:02.088898,(NULL),3
270,Bahrain 5GB,0,0,Middle East,2,5,30,saar-mobile-30days-5gb,18,16.5,18,1,0,0,2023-06-24 13:26:02.070705,2023-06-24 13:26:02.070705,(NULL),1
280,Brunei Darussalam 5GB,0,0,Middle East,2,5,7,muara-mobile-30days-5gb,40,36,27,1,0,0,2023-06-24 13:26:02.089391,2023-06-24 13:26:02.089391,(NULL),1
310,Israel 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_IL_U,20,15,9.8,0,0,0,2023-06-24 13:26:02.179448,2023-06-24 13:26:02.179448,(NULL),3
321,Jordan 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_JO_U,25,20,15,0,0,0,2023-06-24 13:26:02.206015,2023-06-24 13:26:02.206015,(NULL),3
316,Kuwait 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_KW_U,25,20,15,0,0,0,2023-06-24 13:26:02.195483,2023-06-24 13:26:02.195483,(NULL),3
359,Oman 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_OM_U,25,20,15,0,0,0,2023-06-24 13:26:02.296604,2023-06-24 13:26:02.296604,(NULL),3
369,Qatar 5GB,0,0,Middle East,2,5,30,pearl-mobile-30days-5gb,17.5,16,17.5,1,0,0,2023-06-24 13:26:02.319021,2023-06-24 13:26:02.319021,(NULL),1
353,Saudi Arabia 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_SA_U,25,20,15,0,0,0,2023-06-24 13:26:02.283077,2023-06-24 13:26:02.283077,(NULL),3
377,United Arab Emirates 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_AE_U,20,15,9.8,0,0,0,2023-06-24 13:26:02.336514,2023-06-24 13:26:02.336514,(NULL),3
388,Uzbekistan 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_UZ_U,15,11.6,9.8,0,0,0,2023-06-24 13:26:02.359047,2023-06-24 13:26:02.359047,(NULL),3
382,Yemen 5GB,0,0,Middle East,2,5,30,esimg_5GB_30D_YE_U,35,30,23,0,0,0,2023-06-24 13:26:02.346411,2023-06-24 13:26:02.346411,(NULL),3
590,Afghanistan 10GB,0,0,Middle East,2,10,30,30,88,86,79.11,1,0,0,2023-06-24 13:26:02.831123,2023-06-24 13:26:02.831123,(NULL),2
393,Armenia 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_AM_U,55,50,40.3,0,0,0,2023-06-24 13:26:02.371847,2023-06-24 13:26:02.371847,(NULL),3
381,Azerbaijan 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_AZ_U,55,50,40.3,0,0,0,2023-06-24 13:26:02.344743,2023-06-24 13:26:02.344743,(NULL),3
391,Brunei Darussalam 10GB,0,0,Middle East,2,10,7,esimg_10GB_30D_BN_U,75,65,51.8,0,0,0,2023-06-24 13:26:02.371567,2023-06-24 13:26:02.371567,(NULL),3
424,Jordan 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_JO_U,30,22.5,26.5,0,0,0,2023-06-24 13:26:02.441863,2023-06-24 13:26:02.441863,(NULL),3
429,Kuwait 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_KW_U,40,35,26.5,0,0,0,2023-06-24 13:26:02.451328,2023-06-24 13:26:02.451328,(NULL),3
443,Oman 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_OM_U,40,35,26.5,0,0,0,2023-06-24 13:26:02.479188,2023-06-24 13:26:02.479188,(NULL),3
450,Qatar 10GB,0,0,Middle East,2,10,30,pearl-mobile-30days-10gb,40,35,30,1,0,0,2023-06-24 13:26:02.499894,2023-06-24 13:26:02.499894,(NULL),1
475,Saudi Arabia 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_SA_U,30,28,26.5,0,0,0,2023-06-24 13:26:02.547059,2023-06-24 13:26:02.547059,(NULL),3
493,United Arab Emirates 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_AE_U,40,35,17.3,0,0,0,2023-06-24 13:26:02.592141,2023-06-24 13:26:02.592141,(NULL),3
471,Uzbekistan 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_UZ_U,30,22.5,17.3,0,0,0,2023-06-24 13:26:02.536692,2023-06-24 13:26:02.536692,(NULL),3
474,Yemen 10GB,0,0,Middle East,2,10,30,esimg_10GB_30D_YE_U,55,50,40.3,0,0,0,2023-06-24 13:26:02.545367,2023-06-24 13:26:02.545367,(NULL),3
492,Armenia 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_AM_U,99,85,69,0,0,0,2023-06-24 13:26:02.591623,2023-06-24 13:26:02.591623,(NULL),3
478,Azerbaijan 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_AZ_U,99,85,69,0,0,0,2023-06-24 13:26:02.552238,2023-06-24 13:26:02.552238,(NULL),3
498,Jordan 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_JO_U,45,40,46,0,0,0,2023-06-24 13:26:02.598212,2023-06-24 13:26:02.598212,(NULL),3
499,Kuwait 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_KW_U,70,58,46,0,0,0,2023-06-24 13:26:02.607680,2023-06-24 13:26:02.607680,(NULL),3
505,Oman 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_OM_U,70,58,46,0,0,0,2023-06-24 13:26:02.622753,2023-06-24 13:26:02.622753,(NULL),3
507,Qatar 20GB,0,0,Middle East,2,20,30,pearl-mobile-30days-20gb,70,58,49,1,0,0,2023-06-24 13:26:02.624615,2023-06-24 13:26:02.624615,(NULL),1
518,Saudi Arabia 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_SA_U,49,46,46,0,0,0,2023-06-24 13:26:02.649579,2023-06-24 13:26:02.649579,(NULL),3
523,United Arab Emirates 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_AE_U,70,58,29.9,0,0,0,2023-06-24 13:26:02.661074,2023-06-24 13:26:02.661074,(NULL),3
520,Uzbekistan 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_UZ_U,45,40,29.9,0,0,0,2023-06-24 13:26:02.653205,2023-06-24 13:26:02.653205,(NULL),3
524,Yemen 20GB,0,0,Middle East,2,20,30,esimg_20GB_30D_YE_U,99,85,69,0,0,0,2023-06-24 13:26:02.662893,2023-06-24 13:26:02.662893,(NULL),3
10,Canada,0,0,North America,2,1,7,esimg_1GB_7D_CA_U,7,4.25,3.5,0,0,0,2023-06-24 13:26:01.252965,2023-06-24 13:26:01.252965,(NULL),3
139,USA,0,0,North America,2,1,7,esimg_1GB_7D_US_U,5,3,2.2,0,0,0,2023-06-24 13:26:01.722995,2023-06-24 13:26:01.722995,(NULL),3
160,Canada 3GB,0,0,North America,2,3,30,esimg_3GB_30D_CA_U,15,12,9.4,0,0,0,2023-06-24 13:26:01.787720,2023-06-24 13:26:01.787720,(NULL),3
297,Canada 5GB,0,0,North America,2,5,30,esimg_5GB_30D_CA_U,25,20,15,0,0,0,2023-06-24 13:26:02.143711,2023-06-24 13:26:02.143711,(NULL),3
385,USA 5GB,0,0,North America,2,5,30,esimg_5GB_30D_US_U,15,12,8.6,0,0,0,2023-06-24 13:26:02.353520,2023-06-24 13:26:02.353520,(NULL),3
405,Canada 10GB,0,0,North America,2,10,30,esimg_10GB_30D_CA_U,40,35,26.5,0,0,0,2023-06-24 13:26:02.402645,2023-06-24 13:26:02.402645,(NULL),3
477,USA 10GB,0,0,North America,2,10,30,esimg_10GB_30D_US_U,25,20,15,0,0,0,2023-06-24 13:26:02.551735,2023-06-24 13:26:02.551735,(NULL),3
483,Canada 20GB,0,0,North America,2,20,30,esimg_20GB_30D_CA_U,70,58,46,0,0,0,2023-06-24 13:26:02.566697,2023-06-24 13:26:02.566697,(NULL),3
536,USA 20GB,0,0,North America,2,20,30,esimg_20GB_30D_US_U,45,35,26.5,0,0,0,2023-06-24 13:26:02.691858,2023-06-24 13:26:02.691858,(NULL),3
567,Australia,0,0,Oceania,2,1,7,esimg_1GB_7D_AU_U,4,2.5,2.2,0,0,0,2023-06-24 13:26:02.769899,2023-06-24 13:26:02.769899,(NULL),3
141,New Zealand,0,0,Oceania,2,1,7,esimg_1GB_7D_NZ_U,4,2.5,2.2,0,0,0,2023-06-24 13:26:01.736123,2023-06-24 13:26:01.736123,(NULL),3
150,Australia 3GB,0,0,Oceania,2,3,30,esimg_3GB_30D_AU_U,10,6,5.5,0,0,0,2023-06-24 13:26:01.753603,2023-06-24 13:26:01.753603,(NULL),3
226,New Zealand 3GB,0,0,Oceania,2,3,30,esimg_3GB_30D_NZ_U,10,6,5.5,0,0,0,2023-06-24 13:26:01.963924,2023-06-24 13:26:01.963924,(NULL),3
259,Tonga 3GB,0,0,Oceania,2,3,30,tofua-mobile-30days-3gb,24,22.8,24,1,0,0,2023-06-24 13:26:02.044609,2023-06-24 13:26:02.044609,(NULL),1
276,Australia 5GB,0,0,Oceania,2,5,30,esimg_5GB_30D_AU_U,15,10,8.6,0,0,0,2023-06-24 13:26:02.081430,2023-06-24 13:26:02.081430,(NULL),3
351,New Zealand 5GB,0,0,Oceania,2,5,30,esimg_5GB_30D_NZ_U,15,10,8.6,0,0,0,2023-06-24 13:26:02.273384,2023-06-24 13:26:02.273384,(NULL),3
395,Australia 10GB,0,0,Oceania,2,10,30,esimg_10GB_30D_AU_U,25,15,15,0,0,0,2023-06-24 13:26:02.381607,2023-06-24 13:26:02.381607,(NULL),3
468,New Zealand 10GB,0,0,Oceania,2,10,30,esimg_10GB_30D_NZ_U,25,15,15,0,0,0,2023-06-24 13:26:02.534166,2023-06-24 13:26:02.534166,(NULL),3
508,Australia 20GB,0,0,Oceania,2,20,30,esimg_20GB_30D_AU_U,35,25,26.5,0,0,0,2023-06-24 13:26:02.625010,2023-06-24 13:26:02.625010,(NULL),3
510,New Zealand 20GB,0,0,Oceania,2,20,30,esimg_20GB_30D_NZ_U,35,25,26.5,0,0,0,2023-06-24 13:26:02.634857,2023-06-24 13:26:02.634857,(NULL),3
137,Anguilla,0,0,Caribbean,2,1,7,dolphin-mobile-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.716169,2023-06-24 13:26:01.716169,(NULL),1
72,Antigua & Barbuda,0,0,Caribbean,2,1,7,17-miles-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.511108,2023-06-24 13:26:01.511108,(NULL),1
65,Aruba,0,0,Caribbean,2,1,7,noord-communications-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.480814,2023-06-24 13:26:01.480814,(NULL),1
572,Bahamas,0,0,Caribbean,2,1,7,jitney-mobile-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:02.790357,2023-06-24 13:26:02.790357,(NULL),1
66,Barbados,0,0,Caribbean,2,1,7,barbnet-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.483263,2023-06-24 13:26:01.483263,(NULL),1
70,Bonaire,0,0,Caribbean,2,1,7,hatonet-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.498245,2023-06-24 13:26:01.498245,(NULL),1
86,British Virgin Islands,0,0,Caribbean,2,1,7,jost-mobile-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.550459,2023-06-24 13:26:01.550459,(NULL),1
69,Cayman Islands,0,0,Caribbean,2,1,7,atlantis-telecom-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.497357,2023-06-24 13:26:01.497357,(NULL),1
92,Dominica,0,0,Caribbean,2,1,7,vaina-communications-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.562409,2023-06-24 13:26:01.562409,(NULL),1
74,French Guiana,0,0,Caribbean,2,1,7,kawcom-7days-1gb,9.5,8.5,8.5,1,0,0,2023-06-24 13:26:01.515671,2023-06-24 13:26:01.515671,(NULL),1
76,Grenada,0,0,Caribbean,2,1,7,fortnet-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.518607,2023-06-24 13:26:01.518607,(NULL),1
75,Guadeloupe,0,0,Caribbean,2,1,7,guanet-7days-1gb,6,5.5,6,1,0,0,2023-06-24 13:26:01.518298,2023-06-24 13:26:01.518298,(NULL),1
78,Haiti,0,0,Caribbean,2,1,7,bon-bagay-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.524623,2023-06-24 13:26:01.524623,(NULL),1
13,Jamaica,0,0,Caribbean,2,1,7,jammcom-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.318471,2023-06-24 13:26:01.318471,(NULL),1
12,Martinique,0,0,Caribbean,2,1,7,jardin-mobile-7days-1gb,5,4.5,5,1,0,0,2023-06-24 13:26:01.312194,2023-06-24 13:26:01.312194,(NULL),1
95,Montserrat,0,0,Caribbean,2,1,7,carrs-telecom-7days-1gb,9,8.5,9,1,0,0,2023-06-24 13:26:01.575688,2023-06-24 13:26:01.575688,(NULL),1
21,Saint Kitts And Nevis,0,0,Caribbean,2,1,7,kittcom-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.351980,2023-06-24 13:26:01.351980,(NULL),1
9,Saint Lucia,0,0,Caribbean,2,1,7,lucnet-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.244426,2023-06-24 13:26:01.244426,(NULL),1
3,St. Vincent And The Grenadines,0,0,Caribbean,2,1,7,tobago-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.233376,2023-06-24 13:26:01.233376,(NULL),1
80,Trinidad & Tobago,0,0,Caribbean,2,1,7,tritocom-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.532421,2023-06-24 13:26:01.532421,(NULL),1
88,Turks & Caicos,0,0,Caribbean,2,1,7,tuca-mobile-7days-1gb,9.5,9,9.5,1,0,0,2023-06-24 13:26:01.556588,2023-06-24 13:26:01.556588,(NULL),1
5,Africa,0,1,Africa,2,1,7,esimg_1GB_7D_RAF_U,7.5,7,5.8,0,0,1,2023-06-24 13:26:01.237305,2023-07-03 13:31:13.045541,(NULL),3
547,Africa 3GB,0,1,Africa,2,3,30,esimg_3GB_30D_RAF_U,22.5,20,15,0,0,0,2023-06-24 13:26:02.723820,2023-06-24 13:26:02.723820,(NULL),3
541,Africa 5GB,0,1,Africa,2,5,30,esimg_5GB_30D_RAF_U,35,28,23,0,0,0,2023-06-24 13:26:02.703954,2023-06-24 13:26:02.703954,(NULL),3
539,Africa 10GB,0,1,Africa,2,10,30,esimg_10GB_30D_RAF_U,55,48,40.3,0,0,1,2023-06-24 13:26:02.702913,2023-07-03 13:32:07.189664,(NULL),3
550,Africa 20GB,0,1,Africa,2,20,30,esimg_20GB_30D_RAF_U,85,80,69,0,0,0,2023-06-24 13:26:02.728130,2023-06-24 13:26:02.728130,(NULL),3
566,Africa 24,0,1,Africa,2,1,365,14,20,17,20.84,1,0,1,2023-06-24 13:26:02.768926,2023-07-03 13:31:31.712148,(NULL),2
584,Africa 24 5GB,0,1,Africa,2,5,365,14,65,$60.00,69.23,1,0,1,2023-06-24 13:26:02.822939,2023-07-03 13:31:51.681559,(NULL),2
598,Africa 24 10GB,0,1,Africa,2,10,365,14,120,114,131.56,1,0,1,2023-06-24 13:26:02.851974,2023-07-03 13:32:26.389791,(NULL),2
131,Europe,0,1,Europe,2,1,7,esimg_1GB_7D_REUP_U,5,2.5,1.7,0,0,0,2023-06-24 13:26:01.685034,2023-06-24 13:26:01.685034,(NULL),3
537,Europe 3GB,0,1,Europe,2,3,30,esimg_3GB_30D_REUP_U,10,6,4,0,0,0,2023-06-24 13:26:02.692666,2023-06-24 13:26:02.692666,(NULL),3
527,Europe 5GB,0,1,Europe,2,5,30,esimg_5GB_30D_REUP_U,15,8.5,5.8,0,0,0,2023-06-24 13:26:02.668392,2023-06-24 13:26:02.668392,(NULL),3
526,Europe 10GB,0,1,Europe,2,10,30,esimg_10GB_30D_REUP_U,17.5,13,9.8,0,0,0,2023-06-24 13:26:02.667933,2023-06-24 13:26:02.667933,(NULL),3
519,Europe 20GB,0,1,Europe,2,20,30,esimg_20GB_30D_REUP_U,25,22.5,17.3,0,0,0,2023-06-24 13:26:02.651672,2023-06-24 13:26:02.651672,(NULL),3
149,Asia,0,1,Asia,2,1,7,esimg_1GB_7D_RAS_U,5,4,2.5,0,0,0,2023-06-24 13:26:01.751588,2023-06-24 13:26:01.751588,(NULL),3
532,Asia 3GB,0,1,Asia,2,3,30,esimg_3GB_30D_RAS_U,10,8.5,6.3,0,0,0,2023-06-24 13:26:02.679344,2023-06-24 13:26:02.679344,(NULL),3
529,Asia 5GB,0,1,Asia,2,5,30,esimg_5GB_30D_RAS_U,15,12,9.8,0,0,0,2023-06-24 13:26:02.677453,2023-06-24 13:26:02.677453,(NULL),3
530,Asia 10GB,0,1,Asia,2,10,30,esimg_10GB_30D_RAS_U,25,21,17.3,0,0,0,2023-06-24 13:26:02.677795,2023-06-24 13:26:02.677795,(NULL),3
540,Asia 20GB,0,1,Asia,2,20,30,esimg_20GB_30D_RAS_U,40,35,29.9,0,0,0,2023-06-24 13:26:02.703344,2023-06-24 13:26:02.703344,(NULL),3
11,LATAMS,0,1,LATAM,2,1,7,esimg_1GB_30D_RLA_U,12.5,10,7.5,0,0,0,2023-06-24 13:26:01.311264,2023-06-24 13:26:01.311264,(NULL),3
548,LATAMS 3GB,0,1,LATAM,2,3,30,esimg_3GB_30D_RLA_U,30,23,19.6,0,0,0,2023-06-24 13:26:02.726902,2023-06-24 13:26:02.726902,(NULL),3
543,LATAMS 5GB,0,1,LATAM,2,5,30,esimg_5GB_30D_RLA_U,40,35,28.8,0,0,0,2023-06-24 13:26:02.709858,2023-06-24 13:26:02.709858,(NULL),3
552,LATAMS 10GB,0,1,LATAM,2,10,30,esimg_10GB_30D_RLA_U,65,60,51.8,0,0,0,2023-06-24 13:26:02.735000,2023-06-24 13:26:02.735000,(NULL),3
1,Middle East,0,1,Middle East,2,1,7,esimg_1GB_7D_RME_U,7.5,5,3.5,0,0,0,2023-06-24 13:26:01.231184,2023-06-24 13:26:01.231184,(NULL),3
542,Middle East 3GB,0,1,Middle East,2,3,30,esimg_3GB_30D_RME_U,15,12,9.4,0,0,0,2023-06-24 13:26:02.707000,2023-06-24 13:26:02.707000,(NULL),3
544,Middle East 5GB,0,1,Middle East,2,5,30,esimg_5GB_30D_RME_U,20,18,15,0,0,0,2023-06-24 13:26:02.714989,2023-06-24 13:26:02.714989,(NULL),3
554,Middle East 10GB,0,1,Middle East,2,10,30,esimg_10GB_30D_RME_U,35,32,26.5,0,0,0,2023-06-24 13:26:02.741472,2023-06-24 13:26:02.741472,(NULL),3
546,Middle East 20GB,0,1,Middle East,2,20,30,esimg_20GB_30D_RME_U,60,55,46,0,0,0,2023-06-24 13:26:02.721422,2023-06-24 13:26:02.721422,(NULL),3
6,North America,0,1,North America,2,1,7,esimg_1GB_7D_RNA_U,5,4.25,3.5,0,0,0,2023-06-24 13:26:01.238212,2023-06-24 13:26:01.238212,(NULL),3
525,North America 3GB,0,1,North America,2,3,30,esimg_3GB_30D_RNA_U,15,12.5,9.4,0,0,0,2023-06-24 13:26:02.667286,2023-06-24 13:26:02.667286,(NULL),3
531,North America 5GB,0,1,North America,2,5,30,esimg_5GB_30D_RNA_U,23,18,15,0,0,0,2023-06-24 13:26:02.678618,2023-06-24 13:26:02.678618,(NULL),3
533,North America 10GB,0,1,North America,2,10,30,esimg_10GB_30D_RNA_U,40,30,26.5,0,0,0,2023-06-24 13:26:02.682034,2023-06-24 13:26:02.682034,(NULL),3
538,North America 20GB,0,1,North America,2,20,30,esimg_20GB_30D_RNA_U,60,50,46,0,0,0,2023-06-24 13:26:02.697890,2023-06-24 13:26:02.697890,(NULL),3
7,Caribbean,0,1,Caribbean,2,1,7,island-hopper-7days-1gb,20,17.5,15,1,0,0,2023-06-24 13:26:01.238940,2023-06-24 13:26:01.238940,(NULL),1
561,lan 1GB,1,0,GLOBAL,2,1,7,esimg_1GB_7D_RGB_U,20,17,13.8,0,0,0,2023-06-24 13:26:02.760941,2023-06-24 13:26:02.760941,(NULL),3
545,lan 3GB,1,0,GLOBAL,2,3,30,esimg_3GB_30D_RGB_U,45,41,34.5,0,0,0,2023-06-24 13:26:02.720306,2023-06-24 13:26:02.720306,(NULL),3
556,lan 5GB,1,0,GLOBAL,2,5,30,esimg_5GB_30D_RGB_U,75,60,51.8,0,0,0,2023-06-24 13:26:02.747398,2023-06-24 13:26:02.747398,(NULL),3
